blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (64.08236696651133, 0.9384415302915358, 13.831039341064267)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (56.65425272402017, 30.053504634899983, -6.559603187510164)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (80.10344827586206, -69.58620689655173, 72.05172413793103)
47.81159384955506
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (44.1242879337131, 70.61936820300363, -62.577938891765925)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (53.69923219486365, 10.80460683081811, -50.678845644691556)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (78.3363438181252, -62.98411709747742, 56.98941139831828)
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (51.16735324407827, 74.20700308959836, -16.3692070030896)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (84.84858299595142, -25.021052631578947, 80.69635627530364)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (49.328592814371255, 64.72754491017965, 42.509730538922156)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (63.15973534971645, 34.493383742911156, 64.69470699432893)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (66.91571753986332, -1.2209567198177675, 55.970387243735765)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (72.9090909090909, -17.454545454545453, 61.95454545454545)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (83.20915032679738, -50.98692810457516, 0.3464052287581699)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (64.01162790697674, -28.459302325581394, 6.959302325581396)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (79.25, -48.75, 72.75)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (87.0, -78.0, 83.0)
24.153941268472774
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (46.41622911694511, 68.16897374701671, -52.65298329355608)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (51.28338575922219, 17.69602516442665, -52.73291392622247)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (76.41307901907356, -54.684196185286105, 53.06348773841962)
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (51.014043300175544, 73.93212404915155, -16.892334698654185)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (49.950389794472, 64.28419560595323, 44.83486888731396)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (80.2420091324201, -45.76864535768645, -4.649923896499239)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (65.34169278996865, 32.5987460815047, 68.03291536050156)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (85.6285140562249, -22.90863453815261, 82.22690763052209)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (67.13117870722434, 2.4600760456273765, 57.72433460076046)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (73.5, -8.59375, 64.875)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (59.71938775510204, -1.0408163265306123, 9.418367346938776)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (77.4, -43.2, 68.6)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (87.0, -74.5, 83.0)
20.862748575647565
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (47.40959595959596, 65.7479797979798, -51.02272727272727)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (51.57893281725187, 17.66546862040365, -51.89106994747028)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (74.92465388711395, -48.72444089456869, 49.30990415335463)
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (52.11464618760285, 68.46736149204608, -10.162918266593527)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (49.504629629629626, 65.38703703703703, 42.510185185185186)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (80.26865671641791, -44.690298507462686, -6.617537313432836)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (64.88168373151308, 33.29124004550626, 67.53469852104665)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (86.2722029988466, -24.265282583621683, 82.92733564013841)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (67.68441064638783, -0.2262357414448669, 57.82319391634981)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (73.45238095238095, -11.119047619047619, 65.0952380952381)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (56.036437246963565, 16.263157894736842, 3.9068825910931175)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (79.0, -46.5, 72.0)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (85.38571428571429, -77.1, 76.7)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (51.77777777777778, 78.66666666666667, 27.22222222222222)
25.373292110989915
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (45.46621945376138, 65.34355534259703, -56.635840919980836)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (51.863849765258216, 16.248155600268277, -51.41482226693494)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (72.7574967405476, -41.683702737940024, 42.2857887874837)
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (52.09419551934827, 68.04276985743381, -14.181262729124237)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (49.827651515151516, 64.56723484848484, 44.16287878787879)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (78.8659793814433, -42.10014727540501, -9.126656848306332)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (65.49229074889868, 29.873348017621144, 67.37114537444934)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (85.92725173210161, -23.46189376443418, 82.46420323325636)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (64.5631469979296, 9.635610766045549, 51.02691511387164)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (74.70769230769231, -25.784615384615385, 65.4)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (58.17751479289941, 12.142011834319527, 18.46153846153846)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (83.73529411764706, -73.84313725490196, 72.73856209150327)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (74.5, -46.5, 64.5)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
